OMNeT++ Discrete Event Simulation  (C) 1992-2022 Andras Varga, OpenSim Ltd.
** Event #1511  t=6.0000284  60% completed  (60% total)   KursachNetwork.core.ppp[1].ppp (Ppp, id=1849)
[INFO]	Transmission successfully completed.
** Event #1512  t=6.0000284  60% completed  (60% total)   KursachNetwork.br2R.ppp[0].ppp (Ppp, id=2242)
[INFO]	Transmission successfully completed.
** Event #1513  t=6.0001088  60% completed  (60% total)   KursachNetwork.hqSw.eth[0].mac (EthernetMac, id=266)
[INFO]	(inet::physicallayer::EthernetSignal)ping1 (8.8 us 110 B) (inet::Packet)ping1 (110 B) (inet::SequenceChunk) length = 110 B received.
[INFO]	Reception of , [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)] successfully completed.
[INFO]	Sending (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 110 B to upper layer.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[4] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1514  t=6.0001088  60% completed  (60% total)   KursachNetwork.hqSw.eth[1].mac (EthernetMac, id=274)
[INFO]	(inet::physicallayer::EthernetSignal)ping1 (8.8 us 110 B) (inet::Packet)ping1 (110 B) (inet::SequenceChunk) length = 110 B received.
[INFO]	Reception of , [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)] successfully completed.
[INFO]	Sending (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 110 B to upper layer.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[5] <-- eth[1].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1515  t=6.0001088  60% completed  (60% total)   KursachNetwork.br1Sw.eth[0].mac (EthernetMac, id=1929)
[INFO]	(inet::physicallayer::EthernetSignal)ping1 (8.8 us 110 B) (inet::Packet)ping1 (110 B) (inet::SequenceChunk) length = 110 B received.
[INFO]	Reception of , [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)] successfully completed.
[INFO]	Sending (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 110 B to upper layer.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[4] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1516  t=6.0001088  60% completed  (60% total)   KursachNetwork.hqSw.ethernet (EthernetEncapsulation, id=146)
[INFO]	Received (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 110 B from lower layer.
[DETAIL]	Decapsulating frame `ping1', passing up contained packet `ping1' to higher layer
[INFO]	Sending (inet::Packet)ping1 (84 B) (inet::SequenceChunk) length = 110 B to upper layer.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1517  t=6.0001088  60% completed  (60% total)   KursachNetwork.hqSw.ethernet (EthernetEncapsulation, id=146)
[INFO]	Received (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 110 B from lower layer.
[DETAIL]	Decapsulating frame `ping1', passing up contained packet `ping1' to higher layer
[INFO]	Sending (inet::Packet)ping1 (84 B) (inet::SequenceChunk) length = 110 B to upper layer.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1518  t=6.0001088  60% completed  (60% total)   KursachNetwork.br1Sw.ethernet (EthernetEncapsulation, id=1899)
[INFO]	Received (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 110 B from lower layer.
[DETAIL]	Decapsulating frame `ping1', passing up contained packet `ping1' to higher layer
[INFO]	Sending (inet::Packet)ping1 (84 B) (inet::SequenceChunk) length = 110 B to upper layer.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1519  t=6.0001088  60% completed  (60% total)   KursachNetwork.hqSw.bridging (Ieee8021dRelay, id=144)
[INFO]	Processing packet from network, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-01, [1mincomingPacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-22, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-01.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-22, [1minterfaceId[0m = 100, [1mvid[0m = 0.
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-40, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[30] eth30 ID:130 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-1F, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63].
** Event #1520  t=6.0001088  60% completed  (60% total)   KursachNetwork.hqSw.bridging (Ieee8021dRelay, id=144)
[INFO]	Processing packet from network, [1mincomingInterface[0m = (inet::NetworkInterface)eth[1] eth1 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-02, [1mincomingPacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-23, [1mincomingInterface[0m = (inet::NetworkInterface)eth[1] eth1 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-02.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-23, [1minterfaceId[0m = 101, [1mvid[0m = 0.
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-42, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[32] eth32 ID:132 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-21, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63].
** Event #1521  t=6.0001088  60% completed  (60% total)   KursachNetwork.br1Sw.bridging (Ieee8021dRelay, id=1897)
[INFO]	Processing packet from network, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-43, [1mincomingPacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-46, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-43.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-46, [1minterfaceId[0m = 100, [1mvid[0m = 0.
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-48, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[2] eth2 ID:102 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-45, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (84 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63].
